appdirs==1.4.4
click==7.1.2
distlib==0.3.1
filelock==3.0.12
Flask==1.1.2
Flask-SQLAlchemy==2.4.4
itsdangerous==1.1.0
Jinja2==2.11.3
MarkupSafe==1.1.1
numpy==1.20.0
python-dotenv==0.15.0
rope==0.17.0
six==1.15.0
virtualenv==20.4.2
Werkzeug==1.0.1
requests==2.25.1
geojson==2.5.0

James Running list of parts

appdirs             1.4.4    
argon2-cffi         20.1.0   
async-generator     1.10     
attrs               20.3.0   
backcall            0.2.0    
bleach              3.3.0
certifi             2020.12.5
cffi                1.14.5
chardet             4.0.0
click               7.1.2
colorama            0.4.4
decorator           4.4.2
defusedxml          0.7.1
distlib             0.3.1
entrypoints         0.3
filelock            3.0.12
Flask               1.1.2
Flask-SQLAlchemy    2.4.4
geojson             2.5.0
idna                2.10
ipykernel           5.4.3
ipython             7.20.0
ipython-genutils    0.2.0
ipythonblocks       1.9.0
itsdangerous        1.1.0
jedi                0.18.0
Jinja2              2.11.3
jsonschema          3.2.0
jupyter-client      6.1.11
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
MarkupSafe          1.1.1
mistune             0.8.4
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.3
nest-asyncio        1.5.1
networkx            2.5.1
notebook            6.3.0
numpy               1.20.2
packaging           20.9
pandocfilters       1.4.3
parso               0.8.1
pickleshare         0.7.5
pip                 21.0.1
prometheus-client   0.10.1
prompt-toolkit      3.0.16
pycparser           2.20
Pygments            2.8.0
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.1
pywin32             300
pywinpty            0.5.7
pyzmq               22.0.3
requests            2.25.1
Send2Trash          1.5.0
six                 1.15.0
sortedcontainers    2.3.0
SQLAlchemy          1.3.23
terminado           0.9.4
testpath            0.4.4
tornado             6.1
traitlets           5.0.5
urllib3             1.26.4
virtualenv          20.4.2
wcwidth             0.2.5
webencodings        0.5.1
Werkzeug            1.0.1
wheel               0.36.2
